ID,UniqueName,Is Auto Point,Story,PointBay,IsSpecial,X,Y,Z,Code,Envelope:QG2+(100/30-BSE-2E)/J-Max,Envelope:QG2+(100/30-BSE-2E)/J-Min,Envelope:QG1+(100/30-BSE-2E)/J-Max,Envelope:QG1+(100/30-BSE-2E)/J-Min,Max Compression,Max Tension
Base-1729,824,No,Base,1729,No,128.75,188.3333,0,c7e31d71-26ec-4f6f-9119-bf7fe7e75a25,235.103,138.07,294.118,197.085,294.118,138.07
Base-1730,825,No,Base,1730,No,156.25,188.3333,0,14e69d4f-f905-4b65-996c-3d90b310f517,235.367,131.718,293.537,189.887,293.537,131.718
Base-1731,826,No,Base,1731,No,180.3333,188.3333,0,ad91c155-beb5-4ebf-9cf4-56e008c63be3,219.582,132.915,275.42,188.753,275.42,132.915
Base-1732,827,No,Base,1732,No,207.5,188.3333,0,3cc7fb00-a26f-4f2e-9377-50f1d3e1b6fa,167.285,158.874,218.653,210.243,218.653,158.874
Base-1733,828,No,Base,1733,No,232.3333,188.3333,0,69769cec-8e7f-4f26-906c-ef576c74e2fe,219.125,49.975,260.866,91.715,260.866,49.975
Base-1736,1049,No,Base,1736,No,60.4167,219.1667,0,4f9eff5c-c49d-420b-b57d-c746b8706b97,64.83,-43.487,67.733,-40.584,67.733,-43.487
Base-1737,1050,No,Base,1737,No,50.9167,219.1667,0,39eaa68f-1889-44b2-b5b9-4633d1e02a8a,154.155,-119.622,159.133,-114.644,159.133,-119.622
Base-1742,1051,No,Base,1742,No,67.4167,219.1667,0,b2a2c194-a12a-4495-b241-ab47ea819425,30.484,-19.632,31.643,-18.473,31.643,-19.632
Base-1745,1052,No,Base,1745,No,73.4167,219.1667,0,8cc7dc32-438f-445d-a14c-c4aec285777f,51.246,-50.339,51.011,-50.574,51.246,-50.574
Base-1750,1053,No,Base,1750,No,86.4167,219.1667,0,34625f90-b322-41da-aded-1d4a868dea8b,9.182,6.374,11.079,8.271,11.079,6.374
Base-1751,1054,No,Base,1751,No,80.9167,219.1667,0,d889d066-a658-49b2-9ab9-b1187cc35bf1,64.125,-49.836,66.344,-47.617,66.344,-49.836
Base-1754,1055,No,Base,1754,No,93.4167,219.1667,0,881f60dd-e785-4b69-83dd-d882da4e9945,17.073,-1.874,18.847,-0.1,18.847,-1.874
Base-1757,1056,No,Base,1757,No,100.0833,219.1667,0,7285c834-f07d-498d-a1f2-5658ac5ea8e7,53.789,-59.513,52.561,-60.742,53.789,-60.742
Base-1762,1057,No,Base,1762,No,114.9167,219.1667,0,be2f0f4c-3cbb-445f-a74d-04b6ce2c6a85,9.4,4.492,11.077,6.169,11.077,4.492
Base-1763,1058,No,Base,1763,No,108.25,219.1667,0,7e5d3aae-7d54-4966-bac4-6457cbd1ef4f,51.612,-35.1,54.062,-32.65,54.062,-35.1
Base-1766,1059,No,Base,1766,No,120.75,219.1667,0,7c23c24b-706c-415e-a647-44a8444e7762,9.021,4.983,10.729,6.691,10.729,4.983
Base-1769,1060,No,Base,1769,No,128.75,219.1667,0,a604d147-534a-4f68-a45b-20712ed43da9,17.494,-2.827,19.21,-1.111,19.21,-2.827
Base-1772,1061,No,Base,1772,No,138.4167,219.1667,0,e6f97024-6376-4237-be7e-b6cf8a066c3a,16.362,-3.701,17.814,-2.249,17.814,-3.701
Base-1775,1062,No,Base,1775,No,145.4167,219.1667,0,5c0267dc-ffdd-47d0-80f7-5508769dba8d,16.315,-7.056,17.323,-6.047,17.323,-7.056
Base-1778,1063,No,Base,1778,No,151.4167,219.1667,0,64a2c6ec-a5d8-4177-a1ec-ce98d33def98,15.708,-4.986,16.907,-3.786,16.907,-4.986
Base-1781,1064,No,Base,1781,No,157.4167,219.1667,0,1ff807e9-2cc2-4ef2-bdf2-6e0423a063b5,22.693,-24.366,22.241,-24.818,22.693,-24.818
Base-1786,1065,No,Base,1786,No,170.9167,219.1667,0,68413ed4-4bc4-4cd6-983b-27b1e9e96cab,8.094,5.199,9.759,6.865,9.759,5.199
Base-1787,1233,No,Base,1787,No,164.4167,219.1667,0,f8612876-a56f-434a-a674-d1b12295a027,11.995,-1.195,13.417,0.227,13.417,-1.195
Base-1790,1066,No,Base,1790,No,175.5833,219.1667,0,6a69edcd-45ef-479b-aa37-7aebb8efc100,10.77,-1.784,11.823,-0.731,11.823,-1.784
Base-1793,1067,No,Base,1793,No,180.3333,219.1667,0,b1791806-87ee-455e-ae39-93ae4b90aba1,8.678,0.02,9.718,1.061,9.718,0.02
Base-1796,1068,No,Base,1796,No,184.5,219.1667,0,40c9cdc2-cb54-4f3d-ab3a-f0bc08b39dd2,8.938,0.679,10.077,1.818,10.077,0.679
Base-1811,1069,No,Base,1811,No,207.5,219.1667,0,add2bf92-103b-4a36-8141-9d3b87507fb4,13.182,-11.61,13.351,-11.441,13.351,-11.61
Base-1816,1070,No,Base,1816,No,220.75,210.1667,0,c04c1aeb-529a-4bf0-b0f9-d0c96362190b,65.502,-7.643,73.024,-0.121,73.024,-7.643
Base-1817,1071,No,Base,1817,No,213.1667,210.1667,0,713fb623-177f-49c2-a160-733a19c43918,2.369,2.027,2.772,2.431,2.772,2.027
Base-1820,1072,No,Base,1820,No,229.5,210.1667,0,b1a8667e-8d63-482f-b322-d85408a2d941,36.584,0.878,41.303,5.597,41.303,0.878
Base-1823,1073,No,Base,1823,No,238.7083,210.1667,0,7fdf89fb-18b4-4258-a1f0-27889688d356,17.301,-2.507,19.282,-0.526,19.282,-2.507
Base-1830,1074,No,Base,1830,No,276.75,210.1667,0,c696a2e4-f4b9-4e33-a612-e7e780259c9e,55.51,-41.617,57.4,-39.726,57.4,-41.617
Base-1831,1075,No,Base,1831,No,252.0833,210.1667,0,e725c267-db97-455c-ba1b-124c8bf545ce,50.336,-36.078,52.054,-34.36,52.054,-36.078
Base-1834,1076,No,Base,1834,No,143.8333,108,0,91d29f48-b790-4b46-aa66-d0d3bcf27f16,62.702,24.06,75.627,36.985,75.627,24.06
Base-1835,1077,No,Base,1835,No,143.8333,106.3333,0,ef088a57-e5b0-4d62-9496-02565d32cc4d,149.312,-145.381,149.849,-144.845,149.849,-145.381
Base-1838,1078,No,Base,1838,No,319.5,210.1667,0,3d0219ff-a4de-4606-b57f-e48465d676b9,15.466,5.216,18.139,7.89,18.139,5.216
Base-1839,1079,No,Base,1839,No,290.9167,210.1667,0,3bad93b3-c3b5-44aa-97da-f2d1a3da9d79,61.99,-45.305,64.122,-43.173,64.122,-45.305
Base-1844,1080,No,Base,1844,No,260.3056,210.1667,0,9141c5e4-d6ac-4fde-8168-5f238a031d3d,42.505,-1.743,47.722,3.473,47.722,-1.743
Base-1845,1081,No,Base,1845,No,268.5278,210.1667,0,c3bca235-b5b8-4b70-b1f0-935ef45f06d7,25.463,17.112,30.988,22.637,30.988,17.112
Base-1855,1082,No,Base,1855,No,298.0625,210.1667,0,a866d337-b58c-4059-884b-e41d9b8623a2,58.082,-26.679,62.121,-22.639,62.121,-26.679
Base-1856,1083,No,Base,1856,No,305.2083,210.1667,0,881b0169-ab25-4639-a468-adb65bbe0bf4,25.855,2.39,29.512,6.048,29.512,2.39
Base-1857,1084,No,Base,1857,No,312.3542,210.1667,0,7282b70f-509d-41b4-989d-10916ce8a620,18.22,4.462,21.161,7.403,21.161,4.462
Base-1863,1085,No,Base,1863,No,326.6667,210.1667,0,cc341267-589b-48e5-823c-166e8c9803dd,33.46,-16.16,35.671,-13.949,35.671,-16.16
Base-1864,1086,No,Base,1864,No,333.8333,210.1667,0,ebbcf6c2-3f42-4ec5-9765-5a2b94462b18,48.783,-37.47,50.204,-36.049,50.204,-37.47
Base-1869,1087,No,Base,1869,No,207.5,210.1667,0,57b7ae30-7240-48a7-9155-b880e6d9e18a,83.478,-72.221,84.81,-70.889,84.81,-72.221
Base-1874,1088,No,Base,1874,No,207.5,214.6667,0,794f4d67-7530-47dc-81df-fecade8bfb9a,68.024,-28.476,73.447,-23.054,73.447,-28.476
Base-1875,1089,No,Base,1875,No,207.5,217.6667,0,f62f32f6-d577-4a07-904d-fcbab722c500,26.018,-30.517,25.328,-31.207,26.018,-31.207
Base-1877,1234,No,Base,1877,No,190.5,219.1667,0,9cb85514-0517-4f04-a2c2-2407d7fb6c7a,4.823,-3.445,4.892,-3.376,4.892,-3.445
Base-1882,1090,No,Base,1882,No,197.5,219.1667,0,9347fd3c-adbd-437d-8c43-0148252998c3,19.934,-14.266,20.581,-13.619,20.581,-14.266
Base-1883,1091,No,Base,1883,No,193.5,219.1667,0,efcd4811-7e06-4621-a7af-5d95795859db,8.07,-3.256,8.697,-2.629,8.697,-3.256
Base-1884,1092,No,Base,1884,No,203.5,219.1667,0,e7f29a72-812f-4170-9290-db50e2b4b964,27.184,-24.095,27.524,-23.755,27.524,-24.095
Base-1893,2971,No,Base,1893,No,22.4167,195.0833,0,9dfdaa38-18b7-47df-b05b-b695b67e4348,18.576,-13.365,19.017,-12.923,19.017,-13.365
Base-1894,1094,No,Base,1894,No,0,195.0833,0,89a593fb-3d2f-4ce9-8771-8cb6c20075cd,54.844,-20.959,59.812,-15.991,59.812,-20.959
Base-1899,1095,No,Base,1899,No,46.9167,195.0833,0,d33c79e7-ca29-4b03-8c37-ebd34de01ccc,63.25,-35.665,66.754,-32.161,66.754,-35.665
Base-1900,1096,No,Base,1900,No,27.6667,195.0833,0,9721225d-4475-4a07-88eb-eef8989c4a3d,44.061,-15.86,48.15,-11.771,48.15,-15.86
Base-1908,1097,No,Base,1908,No,5.6042,195.0833,0,951a863b-08f2-4da1-a0fe-95d8a8fc808b,41.602,-9.42,46.078,-4.943,46.078,-9.42
Base-1909,1098,No,Base,1909,No,11.2083,195.0833,0,c609273c-e31e-4f4b-9721-4266f4bd0e65,27.6,3.043,31.752,7.195,31.752,3.043
Base-1910,1099,No,Base,1910,No,16.8125,195.0833,0,5f511ad4-6a73-4bda-8eea-5652e1dadddf,23.426,9.632,27.847,14.053,27.847,9.632
Base-1915,1100,No,Base,1915,No,34.0833,195.0833,0,8a7b3523-820b-49eb-b0c1-a27881127984,38.705,-3.895,43.364,0.763,43.364,-3.895
Base-1916,1101,No,Base,1916,No,40.5,195.0833,0,67744fc5-e771-4a4e-801d-b4060022db90,41.358,-17.796,44.348,-14.806,44.348,-17.796
Base-1919,1102,No,Base,1919,No,50.9167,210.1667,0,f5b87305-661a-49f2-b8a5-2e92012f6564,84.909,-51.24,89.52,-46.629,89.52,-51.24
Base-1920,1103,No,Base,1920,No,50.9167,188.3333,0,3aee8058-1a7a-4ae9-8012-5d4c80b0439f,111.486,-25.24,123.721,-13.005,123.721,-25.24
Base-1924,1104,No,Base,1924,No,50.9167,214.6667,0,c5b0d2e8-3506-4394-a9a9-227b6b6673bb,79.339,-62.208,81.782,-59.764,81.782,-62.208
Base-1930,1105,No,Base,1930,No,50.9167,195.6111,0,6482bd99-fc08-476e-9088-d31e34fa91e6,124.327,-37.344,136.538,-25.133,136.538,-37.344
Base-1931,1106,No,Base,1931,No,50.9167,202.8889,0,540ffd15-0e56-4051-b8d6-cbf450c0b8b3,116.619,-50.439,125.851,-41.207,125.851,-50.439
Base-1940,1107,No,Base,1940,No,50.9167,180.3333,0,3a25bb11-e461-42e3-a2df-23a5687e926a,59.353,-6.444,66.803,1.007,66.803,-6.444
Base-1949,1108,No,Base,1949,No,50.9167,165,0,b976d08f-fea6-4780-8c1b-0f6ebbc5c555,84.426,31.949,101.799,49.321,101.799,31.949
Base-1957,1109,No,Base,1957,No,143.8333,110.3333,0,d39d5a5a-91fa-4c45-ad25-1030f5e706a8,67.905,7.044,79.021,18.16,79.021,7.044
Base-1962,1110,No,Base,1962,No,143.8333,114.1667,0,5ab16851-7729-4bc6-a99d-3f37e76b66f2,160.979,-52.254,177.071,-36.162,177.071,-52.254
Base-1974,1111,No,Base,1974,No,50.9167,162,0,1125ad69-4694-439f-b2a6-405d6aae7a01,43.906,30.824,55.065,41.982,55.065,30.824
Base-1985,1112,No,Base,1985,No,50.9167,155.1667,0,8e1f2fc9-479a-4f18-9675-cdd433f0f779,57.842,33.293,71.725,47.176,71.725,33.293
Base-1995,1113,No,Base,1995,No,50.9167,158.8333,0,d194b40e-7bac-46dc-abe0-067a0ae74080,57.539,28.953,70.677,42.091,70.677,28.953
Base-2010,1114,No,Base,2010,No,50.9167,151.1667,0,68fd23de-c555-4510-95f4-03011958ac99,55.099,50.656,71.336,66.893,71.336,50.656
Base-2021,1115,No,Base,2021,No,50.9167,146.9167,0,5ae060fd-1444-4a7b-bcb8-0af79819cb22,83.228,38.202,101.996,56.971,101.996,38.202
Base-2032,1116,No,Base,2032,No,50.9167,141.9167,0,dba16659-e5a7-4fe9-a624-f3c1ef95fc5b,94.796,30.312,114.229,49.744,114.229,30.312
Base-2043,1117,No,Base,2043,No,50.9167,133.6667,0,7e0b11e3-ed2b-4be9-86da-5394b8dae031,107.098,-3.306,123.199,12.796,123.199,-3.306
Base-2054,1118,No,Base,2054,No,50.9167,128.9167,0,30706399-ca76-4672-8d38-363c8b805e9d,152.63,-22.87,172.827,-2.673,172.827,-22.87
Base-2066,1119,No,Base,2066,No,50.9167,120.9167,0,56eb28ec-edb0-4ec6-8803-d4607e2e1a10,149.124,-36.781,166.46,-19.445,166.46,-36.781
Base-2077,1120,No,Base,2077,No,50.9167,118.9167,0,ddf9ec0d-8e68-4a77-9b37-c6bf43ebab60,215.753,-91.16,234.548,-72.365,234.548,-91.16
Base-2090,1121,No,Base,2090,No,50.9167,137.7917,0,14f79c60-df27-4e56-ad39-8881928f4b9e,120.557,-10.293,137.781,6.931,137.781,-10.293
Base-2103,1122,No,Base,2103,No,50.9167,124.9167,0,1e5a076b-03ab-4d05-b513-737958e9d4bb,132.92,-38.848,147.382,-24.385,147.382,-38.848
Base-2117,1123,No,Base,2117,No,50.9167,111.9167,0,1194bd19-64ac-4896-9219-78e7d2956c60,308.36,-136.79,334.425,-110.725,334.425,-136.79
Base-2118,1124,No,Base,2118,No,50.9167,109.8333,0,b8ac652e-6da7-49e2-a123-2a5f83a1796b,106.789,-76.464,111.788,-71.465,111.788,-76.464
Base-2123,1277,No,Base,2123,No,106.9167,26.5,0,be6fa3d4-1ef1-49e0-bb38-f1c33a5d9615,0,0,0,0,0,0
Base-2124,1276,No,Base,2124,No,106.9167,22,0,1105697e-eefa-4021-8acd-64cfeca6795d,0,0,0,0,0,0
Base-2135,1125,No,Base,2135,No,50.9167,177.8333,0,b1db0967-3147-4675-8a73-37b3ca74f241,110.714,-0.791,126.357,14.852,126.357,-0.791
Base-2144,1126,No,Base,2144,No,50.9167,171.4167,0,86e6a61d-38bf-456f-ae5c-6ef229a24113,148.715,4.012,171.11,26.407,171.11,4.012
Base-2168,1127,No,Base,2168,No,50.9167,87.5,0,4cffd6d6-01af-4ee2-9c94-64d5b83e8f35,42.166,-21.158,45.213,-18.111,45.213,-21.158
Base-2173,1128,No,Base,2173,No,50.9167,81.5,0,df9bd3b1-da07-4528-b0ba-2a48e3a894c2,55.327,-38.69,57.739,-36.278,57.739,-38.69
Base-2178,1129,No,Base,2178,No,50.9167,84.5,0,38e80f12-6d1b-4002-b87f-e566b3d6c976,59.077,-39.239,61.951,-36.366,61.951,-39.239
Base-2188,1130,No,Base,2188,No,50.9167,78.5,0,1cde7b8a-bfb6-415a-b7c6-6bbc69239acd,13.561,-3.929,15.009,-2.481,15.009,-3.929
Base-2189,1131,No,Base,2189,No,50.9167,69.5,0,257ac818-1dc0-4925-b13c-232476811935,38.426,-15.952,41.8,-12.579,41.8,-15.952
Base-2195,2603,No,Base,2195,No,50.9167,63.5,0,04484c84-0771-446f-8ce8-d1a38913ffcd,0,0,0,0,0,0
Base-2199,2608,No,Base,2199,No,50.9167,60.5,0,2e308f8e-a814-4e91-b36d-a6c9cffb0ee0,0,0,0,0,0,0
Base-2203,2611,No,Base,2203,No,50.9167,56.5,0,a47c583d-053e-42b2-bab5-9a6498ddfd25,0,0,0,0,0,0
Base-2207,1132,No,Base,2207,No,50.9167,53.5,0,6afc6d27-66c6-4940-9956-645b3bc52f8b,25.848,-0.202,29.675,3.624,29.675,-0.202
Base-2208,1282,No,Base,2208,No,106.9167,50,0,9ca145a2-3ebb-4603-a1fa-0a96084ba3df,0,0,0,0,0,0
Base-2209,1278,No,Base,2209,No,106.9167,31.5,0,6b3d0d9a-1560-42c2-bdb1-8ae252f8e5ce,0,0,0,0,0,0
Base-2214,2617,No,Base,2214,No,50.9167,50,0,fd41877e-d3c8-4861-bfe2-9c4f54d1bc1c,0,0,0,0,0,0
Base-2218,1133,No,Base,2218,No,50.9167,74,0,40582f8d-f608-4a39-95b4-ee74db106bfc,10.323,3.104,12.34,5.121,12.34,3.104
Base-2227,1134,No,Base,2227,No,46.9167,177.8333,0,7490d42a-bb13-4333-9250-05aed52c6a2e,41.331,34.056,52.693,45.417,52.693,34.056
Base-2232,1135,No,Base,2232,No,46.9167,183.5833,0,b880a758-8b4d-4817-b123-70a868df98d0,47.259,11.797,55.771,20.309,55.771,11.797
Base-2233,1136,No,Base,2233,No,46.9167,189.3333,0,6484096e-c612-40a1-a77f-9e2d20f2c4a3,37.186,-8.402,41.091,-4.497,41.091,-8.402
Base-2234,1137,No,Base,2234,No,143.8333,119.1667,0,4dbc92e9-e782-4576-be4d-f4aa98d6b5da,278.873,-216.776,287.984,-207.666,287.984,-216.776
Base-2239,2984,No,Base,2239,No,0,192.0833,0,f5a95616-f3ed-4744-95ce-ef1148000dd4,8.962,-3.061,9.649,-2.374,9.649,-3.061
Base-2246,1139,No,Base,2246,No,0,186.0833,0,633514a2-c103-48fd-a695-2d4cea6259e6,25.65,-11.123,28.366,-8.408,28.366,-11.123
Base-2247,1140,No,Base,2247,No,0,180.3333,0,053f3630-5f7d-4608-9a73-7a27f66cfd73,19.456,-2.482,22.661,0.723,22.661,-2.482
Base-2251,1141,No,Base,2251,No,0,177.8333,0,c264ce77-3b3f-456a-8b53-4ecfe4a7ec34,9.957,6.483,13.185,9.711,13.185,6.483
Base-2255,1142,No,Base,2255,No,0,166.0833,0,1a860ebd-75e1-4967-9fec-5713fce7c685,10.41,5.556,14.023,9.169,14.023,5.556
Base-2259,1143,No,Base,2259,No,0,171.9583,0,2c7b8d0c-29c2-48f9-bcf9-8ea042e5dfaa,15.759,0.835,19.281,4.356,19.281,0.835
Base-2263,1144,No,Base,2263,No,0,159.3333,0,502b4bd9-2cea-4db7-8cf8-1d47c89676d1,13.849,6.082,18.406,10.639,18.406,6.082
Base-2267,1145,No,Base,2267,No,0,155.1667,0,8d9aed3e-26ac-4ae1-b4f9-1c282d1d9100,10.219,3.41,13.336,6.528,13.336,3.41
Base-2271,1146,No,Base,2271,No,0,151.1667,0,242271f9-42e8-427c-b7b5-f7df950884c6,11.421,-0.271,14.045,2.352,14.045,-0.271
Base-2275,1147,No,Base,2275,No,0,148.0833,0,78c860b9-b889-48d9-91f8-cba91d028f23,10.36,9.415,14.974,14.029,14.974,9.415
Base-2279,1148,No,Base,2279,No,0,141.3333,0,52ab0d71-9c05-402d-8669-8efdc114a741,13.491,12.917,19.65,19.076,19.65,12.917
Base-2283,1149,No,Base,2283,No,0,133.6667,0,e7da34a9-4fad-4259-91a2-f1b38cde11b0,18.126,10.395,24.652,16.922,24.652,10.395
Base-2287,1150,No,Base,2287,No,0,120.9167,0,6c57dcb4-f9c1-4563-a490-3899a01e84e7,8.672,8.414,12.151,11.893,12.151,8.414
Base-2291,1151,No,Base,2291,No,0,107.4167,0,cadf3b1e-b88b-49de-adde-f84b3fc6f45c,6.712,4.81,8.746,6.843,8.746,4.81
Base-2295,1152,No,Base,2295,No,0,100.3333,0,e0c51917-6e6e-4310-a2f9-d88f4aaead49,8.224,5.166,10.389,7.331,10.389,5.166
Base-2299,1153,No,Base,2299,No,0,87.5,0,d39ee08f-ca80-4dfa-aec7-d9e07bbc2c49,19.915,13.844,24.99,18.919,24.99,13.844
Base-2303,1154,No,Base,2303,No,0,81.5,0,464a600d-e15f-4259-8813-e738aa9d261e,18.633,12.794,23.315,17.476,23.315,12.794
Base-2307,1155,No,Base,2307,No,0,127.2917,0,2a1fd0d9-c07d-465c-b106-f9efb84e4a3c,10.209,10.089,14.774,14.654,14.774,10.089
Base-2311,1156,No,Base,2311,No,0,114.1667,0,208ebfb0-1f26-4420-8378-ebbbf2c6fe42,13.337,10.936,18.049,15.648,18.049,10.936
Base-2315,1157,No,Base,2315,No,0,93.9167,0,3578d6dd-3612-4221-a63e-b70d13841db8,15.355,9.779,19.209,13.633,19.209,9.779
Base-2319,1158,No,Base,2319,No,0,76.8333,0,070e9af2-58a7-435a-8e8a-d5e0e8735f77,24.695,13.866,30.429,19.6,30.429,13.866
Base-2323,1159,No,Base,2323,No,0,69.5,0,49a07f84-c894-4e07-b8de-ce55038d2637,31.86,-1.044,36.441,3.536,36.441,-1.044
Base-2337,1162,No,Base,2337,No,0,56.5,0,421c1196-ccd4-4da0-9995-7e32490cba79,31.932,21.988,39.989,30.045,39.989,21.988
Base-2345,2690,No,Base,2345,No,0,31.5,0,b8c1b804-80e1-4d90-ac32-f422e69814e2,0,0,0,0,0,0
Base-2349,1164,No,Base,2349,No,0,23.0833,0,49551f68-9b3a-45cb-b51e-51bf2e790b98,94.322,-16.267,105.535,-5.054,105.535,-16.267
Base-2355,2695,No,Base,2355,No,0,40.75,0,cfd8ae9b-6fbf-4a6f-bd97-7fe6c9523118,34.291,11.852,41.106,18.667,41.106,11.852
Base-2359,2707,No,Base,2359,No,20,23.0833,0,218fac55-f39a-4d51-a510-5433b388de33,0,0,0,0,0,0
Base-2366,2701,No,Base,2366,No,6.6667,23.0833,0,4af2d586-6b73-45e2-a36a-00119bd597a7,0,0,0,0,0,0
Base-2367,2702,No,Base,2367,No,13.3333,23.0833,0,7ec3631e-854b-4fa5-b83f-57f3bf8b1163,0,0,0,0,0,0
Base-2371,1169,No,Base,2371,No,16.6667,23.0833,0,714adaca-ccf2-4b3b-9a58-1d89aaa296e9,0,0,0,0,0,0
Base-2380,1171,No,Base,2380,No,42.8333,23.0833,0,19c54940-3b21-41b1-8d7c-fce4fa19a7f7,16.556,6.04,19.4,8.884,19.4,6.04
Base-2381,2727,No,Base,2381,No,25,23.0833,0,987c35db-6b8e-4aa0-8cb5-107c14893de5,0,0,0,0,0,0
Base-2388,2728,No,Base,2388,No,30.9444,23.0833,0,b8b1d4cc-a318-4b32-b2cb-46dec9c779dc,25.565,1.498,29.149,5.083,29.149,1.498
Base-2389,2975,No,Base,2389,No,36.8889,23.0833,0,8c0ae406-704a-4c0b-aadd-1c8512278fc9,10.575,6.946,12.778,9.148,12.778,6.946
Base-2393,2723,No,Base,2393,No,27.9722,23.0833,0,28dfcf6c-03e4-4d0c-9c76-4e72edf28b6d,0,0,0,0,0,0
Base-2425,1180,No,Base,2425,No,42.8333,81.5,0,f5605691-f32b-48c0-bd6f-969f512230a6,24.023,9.958,28.79,14.725,28.79,9.958
Base-2426,1181,No,Base,2426,No,42.8333,76.8333,0,3c9bf84d-31a3-4a84-bdce-417e43639515,25.176,3.77,29.239,7.834,29.239,3.77
